rivaltype,teamid2,teamid1
0,5,1
0,10,1
0,11,1
1,18,1
0,1806,1
1,88,2
2,109,2
2,110,2
0,1800,2
2,4,3
2,1796,3
2,1801,3
0,1917,3
0,1926,3
2,1796,4
0,1801,4
2,1917,4
0,10,5
0,11,5
1,15,5
0,18,5
0,19,5
1,144,5
1,1925,5
1,9,7
2,15048,7
0,5,8
0,9,8
0,11,8
0,91,8
0,97,8
2,1794,8
2,1804,8
2,1939,8
0,5,9
0,10,9
2,11,9
2,15048,9
1,11,10
0,8,12
2,13,12
2,106,12
2,106,13
0,8,14
2,91,14
2,95,14
1,1937,14
1,144,15
1,1925,15
2,1790,17
0,1808,17
2,1943,17
0,19,18
1,97,19
0,1799,19
1,1958,19
0,22,21
0,23,21
1,33,21
0,36,21
2,171,21
2,34,22
2,160,22
2,526,22
0,112172,22
2,31,23
0,32,23
2,110636,23
2,36,25
2,1832,25
2,10029,25
0,503,27
0,110329,27
0,110482,27
0,110588,27
0,112172,27
2,38,28
2,576,28
1,110329,28
0,21,29
2,1824,29
2,1832,29
2,110532,29
2,32,31
2,110636,31
0,1824,32
2,110636,32
2,110645,32
2,172,33
0,111239,33
0,31,34
2,160,34
2,526,34
2,1832,36
2,10029,36
2,485,38
0,45,44
1,47,44
2,113973,44
2,115845,44
0,116365,44
1,54,45
0,110374,45
0,114912,45
0,116365,45
0,45,47
2,113973,47
0,114912,47
2,115845,47
0,116365,47
0,44,50
0,45,50
2,189,50
2,1744,50
0,110556,50
0,111434,50
2,111974,50
0,1837,54
0,115845,54
0,205,55
0,206,55
0,1837,55
0,110374,55
0,116365,55
2,294,57
0,72,58
0,219,58
2,614,58
2,71,59
0,219,59
2,1809,59
2,74,62
2,217,62
2,378,62
0,1530,62
2,65,64
0,73,64
2,1816,64
2,110456,64
2,110456,65
2,111276,65
0,69,66
0,73,66
0,219,66
2,1805,66
2,1819,66
0,64,68
2,76,68
2,72,69
0,73,69
2,219,69
0,219,70
2,1809,70
2,74,71
2,1530,71
0,1819,71
2,219,72
0,219,73
1,111817,73
2,217,74
0,78,77
0,80,77
0,81,77
2,86,77
0,80,78
1,86,78
1,81,80
0,86,80
0,78,81
0,86,81
0,86,82
0,100805,82
0,86,83
2,109,88
2,110,88
1,97,89
1,1799,89
2,95,91
0,1806,91
2,15015,91
2,149,92
2,1952,92
2,1792,94
2,1935,94
2,1800,95
1,1799,97
2,110,109
0,1806,109
0,127,121
2,1806,121
2,1928,121
2,1931,121
