stadiumname,swapcrowdplacement,stadiumid,teamid,forcedhome
Emirates Stadium,0,156,1,0
Villa Park,0,115,2,0
FUT Stadium Tier 1,0,445,3,1
FUT Stadium Tier 1,0,445,4,1
Stamford Bridge,0,28,5,0
Goodison Park,0,265,7,0
FUT Stadium Tier 1,0,445,8,1
Anfield,0,13,9,0
Etihad Stadium,0,246,10,0
Old Trafford,0,1,11,0
Riverside Stadium,0,349,12,0
St. James' Park,0,100,13,0
FUT Stadium Tier 1,0,445,14,1
Loftus Road,0,337,15,0
St. Mary's Stadium,0,113,17,0
Tottenham Hotspur Stadium,0,409,18,0
London Stadium,0,355,19,0
FUT Stadium Tier 1,0,445,21,1
Signal Iduna Park,0,9,22,0
BORUSSIA-PARK,0,343,23,0
FUT Stadium Tier 1,0,445,25,1
FUT Stadium Tier 1,0,445,27,1
Volksparkstadion,0,41,28,0
FUT Stadium Tier 1,0,445,29,1
RheinEnergieStadion,0,423,31,0
BayArena,0,12,32,0
FUT Stadium Tier 1,0,445,33,1
VELTINS-Arena,0,30,34,0
MHPArena,0,418,36,0
wohninvest Weserstadion,0,413,38,0
San Siro,1,5,44,0
Allianz Stadium,0,247,45,0
San Siro,0,5,47,0
FUT Stadium Tier 1,0,445,50,1
FUT Stadium Tier 1,0,445,54,1
FUT Stadium Tier 1,0,445,55,1
FUT Stadium Tier 1,0,445,57,1
FUT Stadium Tier 1,0,445,58,0
FUT Stadium Tier 1,0,445,59,1
FUT Stadium Tier 1,0,445,62,1
FUT Stadium Tier 1,0,445,64,1
FUT Stadium Tier 1,0,445,65,1
Groupama Stadium,0,426,66,0
FUT Stadium Tier 1,0,445,68,1
FUT Stadium Tier 1,0,445,69,1
FUT Stadium Tier 1,0,445,70,1
FUT Stadium Tier 1,0,445,71,1
FUT Stadium Tier 1,0,445,72,1
Parc des Princes,0,14,73,0
FUT Stadium Tier 1,0,445,74,1
FUT Stadium Tier 1,0,445,76,1
FUT Stadium Tier 1,0,445,77,1
FUT Stadium Tier 1,0,445,78,1
FUT Stadium Tier 1,0,445,80,1
FUT Stadium Tier 1,0,445,81,1
FUT Stadium Tier 1,0,445,82,1
FUT Stadium Tier 1,0,445,83,1
FUT Stadium Tier 1,0,445,86,1
FUT Stadium Tier 1,0,445,88,1
FUT Stadium Tier 1,0,445,89,1
FUT Stadium Tier 1,0,445,91,1
FUT Stadium Tier 1,0,445,92,1
FUT Stadium Tier 1,0,445,94,1
King Power Stadium,0,335,95,0
FUT Stadium Tier 1,0,445,97,1
Stadium of Light,0,326,106,0
The Hawthorns,0,327,109,0
Molineux Stadium,0,415,110,0
FUT Stadium Tier 1,0,445,121,1
FUT Stadium Tier 1,0,445,127,1
FUT Stadium Tier 1,0,445,142,1
FUT Stadium Tier 1,0,445,143,1
Craven Cottage,0,328,144,0
FUT Stadium Tier 1,0,445,149,1
FUT Stadium Tier 1,0,445,159,1
FUT Stadium Tier 1,0,445,160,1
FUT Stadium Tier 1,0,445,165,1
Olympiastadion,0,135,166,0
MEWA ARENA,0,414,169,0
Max-Morlock-Stadion,0,422,171,0
FUT Stadium Tier 1,0,445,172,1
Volkswagen Arena,0,406,175,0
FUT Stadium Tier 1,0,445,180,0
FUT Stadium Tier 1,0,445,189,1
FUT Stadium Tier 1,0,445,191,1
FUT Stadium Tier 1,0,445,205,0
FUT Stadium Tier 1,0,445,206,1
FUT Stadium Tier 1,0,445,209,1
FUT Stadium Tier 1,0,445,210,1
FUT Stadium Tier 1,0,445,211,1
FUT Stadium Tier 1,0,445,217,1
Orange Vélodrome,0,29,219,0
FUT Stadium Tier 1,0,445,229,1
FUT Stadium Tier 1,0,445,230,1
FUT Stadium Tier 1,0,445,231,1
FUT Stadium Tier 1,0,445,232,1
FUT Stadium Tier 1,0,445,234,1
FUT Stadium Tier 1,0,445,236,1
FUT Stadium Tier 1,0,445,237,1
Cívitas METROPOLITANO,0,364,240,0
FUT Stadium Tier 1,0,445,241,1
Estadio Santiago Bernabéu,0,2,243,0
FUT Stadium Tier 1,0,445,244,1
Johan Cruijff ArenA,0,15,245,0
FUT Stadium Tier 1,0,445,246,1
FUT Stadium Tier 1,0,445,247,1
FUT Stadium Tier 1,0,445,252,1
FUT Stadium Tier 1,0,445,254,1
FUT Stadium Tier 1,0,445,256,1
FUT Stadium Tier 1,0,445,260,1
FUT Stadium Tier 1,0,445,263,0
FUT Stadium Tier 1,0,445,266,1
FUT Stadium Tier 1,0,445,267,1
FUT Stadium Tier 1,0,445,269,1
FUT Stadium Tier 1,0,445,270,1
FUT Stadium Tier 1,0,445,271,1
FUT Stadium Tier 1,0,445,272,1
FUT Stadium Tier 1,0,445,278,1
FUT Stadium Tier 1,0,445,294,1
FUT Stadium Tier 1,0,445,298,1
FUT Stadium Tier 1,0,445,299,0
FUT Stadium Tier 1,0,445,300,1
FUT Stadium Tier 1,0,445,301,0
FUT Stadium Tier 1,0,445,305,1
FUT Stadium Tier 1,0,445,306,1
FUT Stadium Tier 1,0,445,308,1
FUT Stadium Tier 1,0,445,310,0
FUT Stadium Tier 1,0,445,319,1
FUT Stadium Tier 1,0,445,320,1
FUT Stadium Tier 1,0,445,321,0
FUT Stadium Tier 1,0,445,322,0
FUT Stadium Tier 1,0,445,324,1
FUT Stadium Tier 1,0,445,325,1
FUT Stadium Tier 1,0,445,326,1
FUT Stadium Tier 1,0,445,327,1
FUT Stadium Tier 1,0,445,347,1
FUT Stadium Tier 1,0,445,357,1
FUT Stadium Tier 1,0,445,361,1
FUT Stadium Tier 1,0,445,378,1
FUT Stadium Tier 1,0,445,379,1
FUT Stadium Tier 1,0,445,381,0
FUT Stadium Tier 1,0,445,383,1
FUT Stadium Tier 1,0,445,393,1
FUT Stadium Tier 1,0,445,417,1
FUT Stadium Tier 1,0,445,418,0
FUT Stadium Tier 1,0,445,420,1
FUT Stadium Tier 1,0,445,422,1
FUT Stadium Tier 1,0,445,423,1
FUT Stadium Tier 1,0,445,433,1
FUT Stadium Tier 1,0,445,436,1
FUT Stadium Tier 1,0,445,445,1
Estadio San Mamés,0,388,448,0
Estadio Benito Villamarín,0,392,449,0
Estadio ABANCA-Balaídos,0,394,450,0
Stage Front Stadium,0,393,452,0
