discardprice,texturevariationid,assettype,itemId,gameassetid
100,0,1,431,400500
100,0,1,460,103000
100,0,2,463,9999
100,0,2,464,1
100,2048,2,465,1
100,1285,2,466,1
100,2056,2,467,1
100,11,2,468,1
100,3855,2,469,1
100,3840,2,470,3
100,0,1,472,400203
100,2,1,473,100600
100,3,1,474,100600
100,4,1,475,100600
100,5,1,476,100600
100,6,1,477,100600
100,7,1,478,100600
100,8,1,479,100600
100,9,1,480,100600
100,10,1,481,100600
100,11,1,482,100600
100,12,1,483,100600
100,13,1,484,100600
100,14,1,485,100600
100,4,1,486,400500
100,5,1,487,400500
100,6,1,488,400500
100,7,1,489,400500
100,8,1,490,400500
100,2,1,491,400600
100,3,1,492,400600
100,4,1,493,400600
100,5,1,494,400600
100,6,1,495,400600
100,7,1,496,400600
100,8,1,497,400600
100,9,1,498,400600
100,10,1,499,400600
100,11,1,500,400600
100,12,1,501,400600
100,13,1,502,400600
100,14,1,503,400600
100,3,1,504,400700
100,4,1,505,400700
100,5,1,506,400700
100,6,1,507,400700
100,7,1,508,400700
100,8,1,509,400700
100,9,1,510,400700
100,10,1,511,400700
100,11,1,512,400700
100,12,1,513,400700
100,13,1,514,400700
100,14,1,515,400700
100,1,1,517,102000
100,2,1,518,102000
100,3,1,519,102000
100,4,1,520,102000
100,5,1,521,102000
100,5,1,522,103000
100,4,1,523,103000
100,3,1,524,103000
100,2,1,525,103000
100,1,1,526,103000
100,1,1,527,101101
100,2,1,528,101101
100,3,1,529,101101
100,4,1,530,101101
100,11,1,531,101101
100,12,1,532,101101
100,5,1,533,101101
100,7,1,534,101101
100,6,1,535,101101
100,8,1,536,101101
100,9,1,537,101101
100,10,1,538,101101
100,8,1,539,200100
100,9,1,540,200100
100,10,1,541,200100
100,11,1,542,200100
100,2,1,543,100902
100,3,1,544,100902
100,4,1,545,100902
100,5,1,546,100902
100,7,1,547,100902
100,8,1,548,100902
100,9,1,549,100902
100,6,1,550,100902
100,7,1,551,400203
100,6,1,552,400203
100,5,1,553,400203
100,4,1,554,400203
100,3,1,555,400203
100,1,1,556,100700
100,2,1,557,100700
100,3,1,558,100700
100,15,1,560,100600
100,16,1,561,100600
100,17,1,562,100600
100,20,1,563,100600
100,19,1,564,100600
100,18,1,565,100600
100,0,2,566,579
100,0,2,567,580
100,0,2,568,581
100,0,2,569,575
100,0,2,570,576
100,0,2,571,577
100,0,2,572,578
100,0,2,573,570
100,0,2,574,571
100,0,2,575,572
100,0,2,576,573
100,0,2,577,574
100,0,2,578,592
100,0,2,579,583
100,0,2,580,584
100,0,2,581,585
100,0,2,582,586
100,0,2,583,587
100,0,2,584,588
100,0,2,585,589
100,0,2,586,590
100,0,2,587,591
100,0,5,588,71
100,0,5,589,72
100,0,5,590,75
100,0,5,591,77
100,0,5,592,74
100,0,5,593,73
100,0,5,594,76
200,4,1,595,400400
200,5,1,596,200100
800,6,1,597,400400
800,7,1,598,200100
800,5,1,599,400400
800,6,1,700,200100
800,3,1,701,400400
800,4,1,702,200100
1600,2,1,703,400400
1600,3,1,704,200105
800,1,1,705,100901
200,1,1,706,101400
200,1,1,707,300801
800,2,1,708,400900
200,0,2,709,562
400,1,1,710,102002
800,0,2,711,566
800,2,1,712,400700
800,2,1,713,100800
800,1,1,714,400400
1600,1,1,715,400300
200,2,1,716,300801
200,21,1,717,100600
1600,2,1,718,200403
200,2,1,719,100903
200,1,1,721,400600
200,1,1,722,104000
800,3,1,723,400500
800,0,2,724,561
800,1,1,725,401000
1600,2,1,726,200105
200,1,1,727,100900
200,2,1,728,400500
800,5,1,729,102002
800,0,2,731,563
400,3,1,734,100300
800,1,1,735,400602
100,2,1,736,100900
100,3,1,737,100900
100,4,1,738,100900
100,5,1,739,100900
100,0,3,741,9999
100,13,4,743,10
100,0,1,744,11
200,1,1,747,400601
800,1,1,748,400200
200,2,1,749,104000
100,0,7,775,8
100,0,7,776,4
100,0,7,777,5
100,0,7,778,6
100,0,7,779,7
100,0,3,800,0
100,0,3,801,1
100,0,3,802,3
100,0,3,803,4
100,0,3,804,7
100,0,3,805,8
100,0,3,806,9
100,0,3,807,10
100,0,3,808,11
100,0,3,809,12
100,0,3,810,13
100,0,3,811,14
100,0,3,812,15
100,0,3,813,16
100,0,3,814,17
100,0,3,815,18
100,0,3,816,19
100,0,3,817,20
100,0,3,818,21
100,0,3,819,22
100,0,3,820,23
100,0,3,821,24
100,0,3,822,25
100,0,3,823,26
100,0,3,824,28
100,0,3,825,32
100,0,3,826,36
100,0,3,827,37
100,0,3,828,39
100,0,3,829,41
100,0,3,830,43
100,0,3,831,44
100,0,3,832,45
100,0,3,833,46
100,0,3,834,49
100,0,3,835,51
100,0,3,836,52
100,0,3,837,53
100,0,3,838,57
100,0,3,839,58
100,0,3,840,60
100,0,3,841,63
100,0,3,842,64
100,0,3,843,69
100,0,3,844,76
100,0,3,845,82
100,0,3,846,87
100,0,3,847,88
100,0,3,848,94
100,0,3,849,132
100,0,3,850,146
100,0,3,851,273
100,0,3,852,274
100,0,3,853,275
100,0,3,855,277
100,0,3,856,278
100,0,3,857,279
100,0,3,858,280
100,0,3,859,281
100,0,3,860,282
100,0,3,861,283
100,0,3,862,284
100,0,3,863,285
100,0,3,864,286
100,0,3,865,500
100,0,3,866,501
100,0,3,867,503
100,0,3,868,504
100,0,3,869,505
100,0,3,870,506
100,0,3,871,507
100,0,3,872,508
100,0,3,873,515
100,0,3,874,517
100,0,3,875,524
100,0,3,876,525
100,0,3,877,526
100,0,3,878,528
100,0,3,879,532
100,0,3,880,540
100,0,3,881,545
100,0,3,882,546
100,0,3,883,547
100,0,3,884,549
100,0,3,885,550
100,0,3,886,551
100,0,3,887,559
100,0,3,888,560
100,0,3,889,561
100,0,3,890,562
100,0,3,891,563
100,0,3,892,564
100,0,3,893,565
100,0,3,894,572
100,0,3,895,573
100,0,3,896,576
100,0,3,897,577
100,0,3,898,578
100,0,3,899,579
100,0,3,900,580
100,0,3,901,581
100,0,4,998,21
100,0,4,999,999
100,0,4,1000,0
100,0,4,1001,1
100,0,4,1002,2
100,0,4,1003,3
100,0,4,1004,4
100,0,4,1005,5
100,0,4,1006,6
100,0,4,1007,7
100,0,4,1008,8
100,0,4,1009,9
100,0,4,1010,10
100,0,4,1011,11
100,0,4,1012,12
100,0,4,1013,13
100,0,4,1014,14
100,0,4,1015,15
100,0,4,1016,16
100,0,4,1017,17
400,1,1,1018,100903
200,3,1,1019,11
800,16,1,1021,400600
400,14,1,1022,101101
800,17,1,1024,400600
800,15,1,1025,101101
800,0,3,1026,250
1600,2,1,1027,401000
200,5,1,1028,300800
200,6,1,1029,102002
200,5,1,1030,400900
400,24,1,1031,100600
800,0,2,1032,606
800,6,1,1033,400900
800,8,1,1034,400203
800,1,1,1035,200106
1600,1,1,1036,200400
800,5,1,1038,11
400,4,1,1039,300800
400,1,1,1040,101500
800,7,1,1041,11
800,2,1,1042,200106
100,1,1,1043,400500
100,0,2,1044,596
100,0,1,1045,101901
100,3,1,1046,300800
100,0,1,1047,400600
100,8,1,1048,11
100,0,2,1049,601
100,1,1,1051,100904
100,2,1,1052,400203
100,0,2,1053,600
100,2,1,1054,101500
100,1,1,1055,401200
100,0,2,1056,609
100,1,1,1057,200100
100,1,1,1058,400100
100,0,2,1059,595
100,1,1,1060,201200
100,10,1,1061,400500
100,0,2,1062,612
100,2,1,1063,101700
100,5,1,1064,300801
100,1,1,1065,400700
100,0,2,1066,611
100,4,1,1067,100300
100,0,1,1068,400601
100,1,1,1069,400203
100,0,2,1070,597
100,1,1,1071,102100
100,3,1,1072,300801
100,1,1,1073,104001
100,1,1,1074,101002
100,0,1,1075,400602
100,0,2,1076,599
100,1,1,1077,101900
100,4,1,1078,401500
100,23,1,1080,100600
100,2,1,1081,400100
100,0,2,1082,594
100,6,1,1083,103000
100,8,1,1084,104000
100,16,1,1085,400500
100,13,1,1086,200100
100,3,1,1087,101700
800,0,7,1088,3
100,0,7,1089,1
200,2,1,1090,100300
200,1,1,1091,100302
800,1,1,1092,100500
100,1,1,1093,100600
100,3,1,1094,100800
100,4,1,1095,100800
100,5,1,1096,100800
100,6,1,1097,100800
100,7,1,1098,100800
100,7,1,1099,100900
100,8,1,1100,100900
