isloantobuy,teamidloanedfrom,playerid,loandateend
0,452,173608,161332
0,112427,179903,161181
0,1793,181468,161151
0,189,184200,161332
0,1939,184624,161332
0,110556,185144,161332
0,325,186190,161332
0,14,189165,161332
0,570,189730,161332
0,110373,191011,161332
0,111811,192071,161332
0,111434,192073,161332
0,5,192505,161332
0,110738,192587,161332
0,256,193272,161332
0,481,193283,161332
0,449,197891,161332
0,114554,199101,161332
0,1837,199763,161332
0,13,200478,161332
0,58,201138,161332
0,570,201530,161332
0,112499,201914,161332
0,74,201976,161332
0,77,203139,161332
0,144,203485,161332
0,127,203491,161170
0,570,203668,161332
0,468,204234,161332
0,73,205069,161332
0,111811,205089,161332
0,115841,205343,161332
0,436,205427,161332
0,111811,205659,161332
0,1952,205818,161332
0,13,206115,161332
0,5,206585,161332
0,112387,207645,161332
0,13,207807,161332
0,436,208260,161332
0,5,208670,161332
0,205,210384,161332
0,462,210463,161332
0,10,210514,161332
0,461,210617,161332
0,144,210625,161332
0,2,210896,161332
0,206,210964,161332
0,4,211204,161332
0,1943,211384,161332
1,115845,211515,161332
0,12,211604,161332
0,7,211784,161332
0,17,212382,161332
0,8,212602,161332
0,481,212678,161332
0,47,213135,161332
0,1795,213699,161332
0,576,213949,161332
0,32,213955,161332
0,1847,213993,161332
0,483,214026,161332
0,121,214525,161332
0,468,215213,161332
0,1860,215322,161332
0,44,215330,161332
0,115845,215333,161332
0,111811,215689,161332
0,450,216452,161332
0,57,216463,161332
0,89,216467,161332
0,175,216497,161332
0,325,216643,161332
0,219,219681,161332
0,467,219777,161332
0,1746,219952,161332
0,110556,219984,161332
0,1939,220045,161332
0,175,220085,161332
0,1877,220148,161516
0,457,220414,161332
0,241,220440,161332
0,50,220528,161332
0,112172,220651,161332
0,1824,220883,161332
0,1925,220901,161332
0,561,221141,161332
0,1923,221197,161332
0,1824,221323,161332
1,11,221363,161332
0,112139,221498,161332
0,112259,221538,161302
0,111715,221619,161516
0,607,221772,161332
0,112713,221955,161516
0,111708,221990,161332
0,100087,222263,161332
0,111434,222355,161332
0,1831,222475,161332
0,1,222562,161332
0,101085,222693,161516
0,110373,223137,161332
0,205,223157,161332
0,1530,223224,161332
0,111715,223243,161516
0,1796,223689,161332
0,21,223885,161332
0,1796,223926,161332
0,1961,224021,161332
0,111974,224030,161332
0,110374,224158,161332
0,110,224411,161332
0,64,224438,161332
0,111811,224508,161332
0,325,224718,161332
0,113142,224756,161332
0,206,224933,161332
0,7,225024,161332
0,1746,225117,161332
0,106,225134,161332
0,243,225161,161332
0,113974,225189,161332
0,17,225263,161332
0,50,225332,161332
0,38,225632,161332
0,109,225668,161332
0,111710,225858,161516
0,101047,225931,161332
0,1746,225995,161332
0,1938,226018,161332
0,111974,226108,161332
0,244,226215,161332
0,19,226229,161332
0,115841,226356,161332
0,78,226430,161332
0,110556,226468,161332
0,1,226491,161332
0,86,226568,161332
0,1876,227186,161332
0,116311,227318,161211
0,10029,227503,161332
1,1831,227558,161332
0,64,227622,161332
0,101085,227903,161881
0,1951,227945,161332
0,1797,227951,161332
0,95,228410,161332
0,1837,228413,161332
0,111817,228431,161332
0,32,228505,161332
0,160,228614,161332
1,115845,228698,161332
0,1952,228761,161332
0,1843,228788,161332
0,112172,228941,161332
0,462,229010,161332
0,1796,229091,161332
0,18,229266,161332
0,1831,229286,161332
0,1516,229436,161332
0,36,229453,161332
0,231,230043,161332
0,166,230065,161332
0,45,230658,161332
0,66,230717,161332
0,112139,230749,161332
0,73,230767,161332
0,12,230807,161332
1,111434,230940,161332
0,110556,231108,161332
0,205,231137,161332
0,1877,231212,161516
0,111710,231219,161516
0,13,231292,161332
0,17,231318,161332
0,481,231340,161332
0,9,231697,161332
0,8,231838,161332
0,480,231873,161332
0,113300,231933,161302
0,219,231969,161332
0,8,232080,161332
0,1745,232439,161332
0,89,232520,161332
0,50,232526,161332
0,487,232671,161332
0,111019,232709,161516
0,301,232814,161332
0,112670,232826,161332
0,111019,232832,161516
0,112139,232901,161332
0,294,233045,161332
0,111716,233057,161516
0,47,233189,161332
0,8,233301,161332
0,217,233373,161332
0,111092,233413,161332
0,1923,233484,161332
0,245,233493,161332
1,8,233500,161332
0,68,233767,161332
0,483,233795,161332
0,1807,233804,161332
0,114161,233814,161516
0,461,233885,161332
0,44,234102,161332
0,436,234134,161332
0,306,234227,161466
0,1951,234258,161332
0,3,234319,161332
0,634,234572,161332
0,1923,234743,161332
0,111657,234747,161332
0,110556,234873,161332
0,111657,235021,161332
0,576,235056,161332
0,171,235157,161332
0,237,235172,161332
0,570,235261,161332
0,189,235290,161332
0,111674,235514,161332
0,18,235569,161332
0,116011,235594,161332
0,1968,235623,161332
0,112139,235634,161332
0,111974,235806,161332
0,1842,235813,161332
0,1968,235824,161332
