cpmorph_mouth_tweak_c,cpmorph_chin_tweak_a,cpmorph_brow_tweak_b,cpmorph_nose_preset,cpmorph_chin_tweak_b,cpmorph_eye_tweak_d,cpmorph_forehead_preset,cpmorph_head_tweak_a,cpmorph_forehead_tweak_a,cpmorph_nose_tweak_c,cpmorph_brow_tweak_c,cpmorph_chin_tweak_e,cpmorph_brow_tweak_e,cpmorph_nose_tweak_b,cpmorph_nose_tweak_d,cpmorph_brow_tweak_d,cpmorph_head_tweak_e,cpmorph_forehead_tweak_e,cpmorph_ear_tweak_a,cpmorph_chin_preset,cpmorph_mouth_tweak_a,cpmorph_chin_tweak_c,cpmorph_eye_tweak_a,cpmorph_nose_tweak_e,cpmorph_chin_tweak_d,cpmorph_forehead_tweak_b,cpmorph_head_tweak_b,cpmorph_ear_preset,cpmorph_eye_preset,cpmorph_head_tweak_d,cpmorph_forehead_tweak_d,cpmorph_head_tweak_c,cpmorph_forehead_tweak_c,cpmorph_brow_tweak_a,cpmorph_eye_tweak_b,cpmorph_ear_tweak_e,cpmorph_brow_preset,cpmorph_head_preset,cpmorph_mouth_tweak_e,cpmorph_eye_tweak_e,cpmorph_nose_tweak_a,cpmorph_mouth_tweak_b,cpmorph_mouth_tweak_d,cpmorph_ear_tweak_d,cpmorph_mouth_preset,cpmorph_ear_tweak_b,cpmorph_eye_tweak_c,cpmorph_ear_tweak_c,cpmorph_mouth_preset_weight,cpmorph_forehead_preset_weight,cpmorph_ear_preset_weight,create_playerid,cpmorph_nose_preset_weight,cpmorph_head_preset_weight,cpmorph_eye_preset_weight,cpmorph_brow_preset_weight,cpmorph_chin_preset_weight
-52,-100,-48,19,11,-100,0,-52,0,-47,3,-20,-31,35,50,26,-32,0,-48,0,-16,-29,26,-58,-5,0,-100,7,15,-39,0,-48,0,-58,-28,-82,0,0,0,0,43,-58,58,20,0,56,26,-12,56,100,76,69967,100,76,100,0,87
30,45,31,0,45,96,0,45,0,-33,-100,-21,62,84,-55,-31,-8,0,-61,4,24,11,-14,-27,65,0,22,4,1,55,0,39,0,-52,45,73,0,10,0,0,58,90,62,100,8,100,-55,33,54,100,51,70004,95,27,88,89,72
-33,-58,-21,6,26,37,0,-14,0,61,94,36,0,13,-23,34,-55,0,86,1,0,28,-6,41,23,0,35,4,8,64,0,-41,0,67,-15,46,0,5,0,0,-46,-35,-51,100,7,51,62,15,78,100,84,70033,15,84,58,0,93
-100,-5,35,0,37,-22,0,-56,0,-37,-30,-56,-48,58,-25,-94,-69,0,100,3,-77,-3,-54,-24,65,0,-77,5,15,100,0,14,0,1,3,-54,0,6,0,0,-100,-24,40,-42,7,-66,38,58,95,100,33,70036,89,83,100,0,94
26,11,-57,12,16,-27,0,-3,0,-52,-63,-24,22,21,41,-23,0,0,0,6,-3,41,3,-74,56,0,67,8,4,45,0,16,0,60,-29,33,0,10,0,0,16,-100,35,9,13,98,7,-50,36,100,64,70039,88,79,40,0,100
-29,-32,44,9,75,28,0,48,0,5,-12,-52,-100,86,86,-14,48,0,-52,1,37,-18,77,-15,5,0,-64,4,20,56,0,14,0,-44,52,-100,0,11,0,0,-36,-58,100,85,4,64,39,-87,100,100,63,176693,87,100,56,0,100
-100,43,-72,2,30,14,0,-58,0,11,-100,-1,45,97,84,5,39,0,-86,8,-67,-6,-8,52,-67,0,-40,2,0,100,0,5,0,90,41,-57,0,5,0,0,-100,-100,16,99,7,100,60,22,84,100,73,177633,84,55,80,0,88
15,81,-100,10,-69,18,0,-27,0,-35,100,55,-7,-13,31,63,65,0,33,1,-25,-100,-12,-43,-75,0,57,8,14,-7,0,22,0,0,-56,33,0,12,0,0,-90,100,63,69,7,69,16,37,71,100,18,187598,100,30,100,0,0
-23,71,-69,0,86,43,0,-57,0,-52,84,-8,65,16,-84,-42,1,0,-50,1,35,-46,7,-69,48,0,-12,7,0,-21,0,7,0,100,-20,7,0,8,0,0,7,-29,100,-100,8,71,-55,44,58,100,91,189472,56,79,96,0,74
-31,62,-10,19,73,-100,0,-26,0,-14,-100,-88,100,95,100,-80,58,0,-29,4,-46,-1,-62,-34,58,0,-49,12,5,-8,0,-25,0,-100,-15,5,0,10,0,0,15,-24,100,14,6,52,15,29,93,100,68,189857,73,24,88,69,83
